Experiment Number, TX Power A, TX Power B, Mode, Time Delta, Packets Received, Packets Transmitted
2911, 8, 8, 2, -9, 5, 20
2912, 8, 8, 2, -8, 7, 20
2913, 8, 8, 2, -7, 9, 20
2914, 8, 8, 2, -6, 13, 20
2915, 8, 8, 2, -5, 16, 20
2916, 8, 8, 2, -4, 18, 20
2917, 8, 8, 2, -3, 19, 20
2918, 8, 8, 2, -2, 20, 20
2919, 8, 8, 2, -1, 20, 20
2920, 8, 8, 2, 0, 20, 20
2921, 8, 8, 2, 1, 19, 20
2922, 8, 8, 2, 2, 12, 20
2923, 8, 8, 2, 3, 14, 20
2924, 8, 8, 2, 4, 12, 20
2925, 8, 8, 2, 5, 10, 20
2926, 8, 8, 2, 6, 0, 20
2927, 8, 8, 2, 7, 3, 20
2928, 8, 8, 2, 8, 3, 20
2929, 8, 8, 2, 9, 0, 20
2930, 8, 8, 2, 10, 0, 20
2931, 8, 8, 2, 11, 0, 20
2932, 8, 8, 2, 12, 0, 20
2933, 8, 8, 2, 13, 0, 20
2934, 8, 8, 2, 14, 0, 20
2935, 8, 8, 2, 15, 0, 20
2936, 8, 8, 2, 20, 0, 20
2937, 8, 8, 2, 25, 0, 20
2938, 8, 8, 2, 30, 0, 20
2939, 8, 8, 2, 35, 0, 20
2940, 8, 8, 2, 40, 0, 20
2941, 8, 8, 2, 45, 0, 20
2942, 8, 8, 2, 50, 0, 20
2943, 8, 8, 2, 60, 0, 20
2944, 8, 8, 2, 70, 0, 20
2945, 8, 8, 2, 80, 0, 20
2946, 8, 8, 2, 90, 0, 20
2947, 8, 8, 2, 100, 0, 20
2948, 8, 8, 2, 120, 0, 20
2949, 8, 8, 2, 140, 0, 20
2950, -8, 8, 2, -140, 20, 20
2951, -8, 8, 2, -120, 20, 20
2952, -8, 8, 2, 100, 20, 20
2953, -8, 8, 2, -90, 20, 20
2954, -8, 8, 2, -80, 20, 20
2955, -8, 8, 2, -70, 20, 20
2956, -8, 8, 2, -60, 20, 20
2957, -8, 8, 2, -50, 20, 20
2958, -8, 8, 2, -45, 20, 20
2959, -8, 8, 2, -40, 20, 20
2960, -8, 8, 2, -35, 20, 20
2961, -8, 8, 2, -30, 20, 20
2962, -8, 8, 2, -25, 20, 20
2963, -8, 8, 2, -20, 20, 20
2964, -8, 8, 2, -15, 20, 20
2965, -8, 8, 2, -14, 20, 20
2966, -8, 8, 2, -13, 20, 20
2967, -8, 8, 2, -12, 20, 20
2968, -8, 8, 2, -11, 20, 20
2969, -8, 8, 2, -10, 20, 20
2970, -8, 8, 2, -9, 20, 20
2971, -8, 8, 2, -8, 20, 20
2972, -8, 8, 2, -7, 20, 20
2973, -8, 8, 2, -6, 20, 20
2974, -8, 8, 2, -5, 20, 20
2975, -8, 8, 2, -4, 20, 20
2976, -8, 8, 2, -3, 20, 20
2977, -8, 8, 2, -2, 20, 20
2978, -8, 8, 2, -1, 20, 20
2979, -8, 8, 2, 0, 20, 20
2980, -8, 8, 2, 1, 20, 20
2981, -8, 8, 2, 2, 20, 20
2982, -8, 8, 2, 3, 20, 20
2983, -8, 8, 2, 4, 20, 20
2984, -8, 8, 2, 5, 20, 20
2985, -8, 8, 2, 6, 20, 20
2986, -8, 8, 2, 7, 20, 20
2987, -8, 8, 2, 8, 20, 20
2988, -8, 8, 2, 9, 20, 20
2989, -8, 8, 2, 10, 20, 20
2990, -8, 8, 2, 11, 20, 20
2991, -8, 8, 2, 12, 20, 20
2992, -8, 8, 2, 13, 20, 20
2993, -8, 8, 2, 14, 20, 20
2994, -8, 8, 2, 15, 20, 20
2995, -8, 8, 2, 20, 20, 20
2996, -8, 8, 2, 25, 20, 20
2997, -8, 8, 2, 30, 20, 20
2998, -8, 8, 2, 35, 20, 20
2999, -8, 8, 2, 40, 20, 20
3000, -8, 8, 2, 45, 20, 20
3001, -8, 8, 2, 50, 20, 20
3002, -8, 8, 2, 60, 20, 20
3003, -8, 8, 2, 70, 20, 20
3004, -8, 8, 2, 80, 20, 20
3005, -8, 8, 2, 90, 20, 20
3006, -8, 8, 2, 100, 20, 20
3007, -8, 8, 2, 120, 20, 20
3008, -8, 8, 2, 140, 20, 20
3009, -4, 8, 2, -140, 20, 20
3010, -4, 8, 2, -120, 20, 20
3011, -4, 8, 2, 100, 20, 20
3012, -4, 8, 2, -90, 20, 20
3013, -4, 8, 2, -80, 20, 20
3014, -4, 8, 2, -70, 20, 20
3015, -4, 8, 2, -60, 20, 20
3016, -4, 8, 2, -50, 20, 20
3017, -4, 8, 2, -45, 20, 20
3018, -4, 8, 2, -40, 20, 20
3019, -4, 8, 2, -35, 20, 20
3020, -4, 8, 2, -30, 20, 20
3021, -4, 8, 2, -25, 20, 20
3022, -4, 8, 2, -20, 20, 20
3023, -4, 8, 2, -15, 20, 20
3024, -4, 8, 2, -14, 20, 20
3025, -4, 8, 2, -13, 20, 20
3026, -4, 8, 2, -12, 20, 20
3027, -4, 8, 2, -11, 20, 20
3028, -4, 8, 2, -10, 20, 20
3029, -4, 8, 2, -9, 20, 20
3030, -4, 8, 2, -8, 20, 20
3031, -4, 8, 2, -7, 20, 20
3032, -4, 8, 2, -6, 20, 20
3033, -4, 8, 2, -5, 20, 20
3034, -4, 8, 2, -4, 20, 20
3035, -4, 8, 2, -3, 20, 20
3036, -4, 8, 2, -2, 20, 20
3037, -4, 8, 2, -1, 20, 20
3038, -4, 8, 2, 0, 20, 20
3039, -4, 8, 2, 1, 20, 20
3040, -4, 8, 2, 2, 20, 20
3041, -4, 8, 2, 3, 20, 20
3042, -4, 8, 2, 4, 20, 20
3043, -4, 8, 2, 5, 20, 20
3044, -4, 8, 2, 6, 20, 20
3045, -4, 8, 2, 7, 20, 20
3046, -4, 8, 2, 8, 20, 20
3047, -4, 8, 2, 9, 20, 20
3048, -4, 8, 2, 10, 20, 20
3049, -4, 8, 2, 11, 20, 20
3050, -4, 8, 2, 12, 20, 20
3051, -4, 8, 2, 13, 20, 20
3052, -4, 8, 2, 14, 20, 20
3053, -4, 8, 2, 15, 20, 20
3054, -4, 8, 2, 20, 20, 20
3055, -4, 8, 2, 25, 20, 20
3056, -4, 8, 2, 30, 20, 20
3057, -4, 8, 2, 35, 20, 20
3058, -4, 8, 2, 40, 20, 20
3059, -4, 8, 2, 45, 20, 20
3060, -4, 8, 2, 50, 20, 20
3061, -4, 8, 2, 60, 20, 20
3062, -4, 8, 2, 70, 20, 20
3063, -4, 8, 2, 80, 20, 20
3064, -4, 8, 2, 90, 20, 20
3065, -4, 8, 2, 100, 20, 20
3066, -4, 8, 2, 120, 20, 20
3067, -4, 8, 2, 140, 20, 20
3068, 0, 8, 2, -140, 20, 20
3069, 0, 8, 2, -120, 20, 20
3070, 0, 8, 2, 100, 19, 20
3071, 0, 8, 2, -90, 20, 20
3072, 0, 8, 2, -80, 20, 20
3073, 0, 8, 2, -70, 20, 20
3074, 0, 8, 2, -60, 20, 20
3075, 0, 8, 2, -50, 20, 20
3076, 0, 8, 2, -45, 20, 20
3077, 0, 8, 2, -40, 20, 20
3078, 0, 8, 2, -35, 20, 20
3079, 0, 8, 2, -30, 20, 20
3080, 0, 8, 2, -25, 20, 20
3081, 0, 8, 2, -20, 20, 20
3082, 0, 8, 2, -15, 20, 20
3083, 0, 8, 2, -14, 19, 20
3084, 0, 8, 2, -13, 19, 20
3085, 0, 8, 2, -12, 20, 20
3086, 0, 8, 2, -11, 20, 20
3087, 0, 8, 2, -10, 20, 20
3088, 0, 8, 2, -9, 20, 20
3089, 0, 8, 2, -8, 20, 20
3090, 0, 8, 2, -7, 20, 20
3091, 0, 8, 2, -6, 20, 20
3092, 0, 8, 2, -5, 20, 20
3093, 0, 8, 2, -4, 20, 20
3094, 0, 8, 2, -3, 20, 20
3095, 0, 8, 2, -2, 20, 20
3096, 0, 8, 2, -1, 20, 20
3097, 0, 8, 2, 0, 20, 20
3098, 0, 8, 2, 1, 20, 20
3099, 0, 8, 2, 2, 20, 20
3100, 0, 8, 2, 3, 20, 20
3101, 0, 8, 2, 4, 20, 20
3102, 0, 8, 2, 5, 20, 20
3103, 0, 8, 2, 6, 20, 20
3104, 0, 8, 2, 7, 20, 20
3105, 0, 8, 2, 8, 20, 20
3106, 0, 8, 2, 9, 20, 20
3107, 0, 8, 2, 10, 20, 20
3108, 0, 8, 2, 11, 20, 20
3109, 0, 8, 2, 12, 20, 20
3110, 0, 8, 2, 13, 20, 20
3111, 0, 8, 2, 14, 20, 20
3112, 0, 8, 2, 15, 20, 20
3113, 0, 8, 2, 20, 20, 20
3114, 0, 8, 2, 25, 18, 20
3115, 0, 8, 2, 30, 20, 20
3116, 0, 8, 2, 35, 20, 20
3117, 0, 8, 2, 40, 20, 20
3118, 0, 8, 2, 45, 20, 20
3119, 0, 8, 2, 50, 20, 20
3120, 0, 8, 2, 60, 20, 20
3121, 0, 8, 2, 70, 20, 20
3122, 0, 8, 2, 80, 20, 20
3123, 0, 8, 2, 90, 20, 20
3124, 0, 8, 2, 100, 20, 20
3125, 0, 8, 2, 120, 20, 20
3126, 0, 8, 2, 140, 20, 20
3127, 2, 8, 2, -140, 6, 20
3128, 2, 8, 2, -120, 6, 20
3129, 2, 8, 2, 100, 10, 20
3130, 2, 8, 2, -90, 10, 20
3131, 2, 8, 2, -80, 10, 20
3132, 2, 8, 2, -70, 8, 20
3133, 2, 8, 2, -60, 4, 20
3134, 2, 8, 2, -50, 10, 20
3135, 2, 8, 2, -45, 6, 20
3136, 2, 8, 2, -40, 14, 20
3137, 2, 8, 2, -35, 10, 20
3138, 2, 8, 2, -30, 15, 20
3139, 2, 8, 2, -25, 7, 20
3140, 2, 8, 2, -20, 14, 20
3141, 2, 8, 2, -15, 11, 20
3142, 2, 8, 2, -14, 14, 20
3143, 2, 8, 2, -13, 12, 20
3144, 2, 8, 2, -12, 9, 20
3145, 2, 8, 2, -11, 14, 20
3146, 2, 8, 2, -10, 18, 20
3147, 2, 8, 2, -9, 19, 20
3148, 2, 8, 2, -8, 19, 20
3149, 2, 8, 2, -7, 20, 20
3150, 2, 8, 2, -6, 19, 20
3151, 2, 8, 2, -5, 20, 20
3152, 2, 8, 2, -4, 20, 20
3153, 2, 8, 2, -3, 20, 20
3154, 2, 8, 2, -2, 20, 20
3155, 2, 8, 2, -1, 20, 20
3156, 2, 8, 2, 0, 20, 20
3157, 2, 8, 2, 1, 20, 20
3158, 2, 8, 2, 2, 20, 20
3159, 2, 8, 2, 3, 20, 20
3160, 2, 8, 2, 4, 20, 20
3161, 2, 8, 2, 5, 19, 20
3162, 2, 8, 2, 6, 19, 20
3163, 2, 8, 2, 7, 19, 20
3164, 2, 8, 2, 8, 20, 20
3165, 2, 8, 2, 9, 20, 20
3166, 2, 8, 2, 10, 19, 20
3167, 2, 8, 2, 11, 20, 20
3168, 2, 8, 2, 12, 20, 20
3169, 2, 8, 2, 13, 15, 20
3170, 2, 8, 2, 14, 14, 20
3171, 2, 8, 2, 15, 14, 20
3172, 2, 8, 2, 20, 6, 20
3173, 2, 8, 2, 25, 4, 20
3174, 2, 8, 2, 30, 9, 20
3175, 2, 8, 2, 35, 4, 20
3176, 2, 8, 2, 40, 10, 20
3177, 2, 8, 2, 45, 7, 20
3178, 2, 8, 2, 50, 4, 20
3179, 2, 8, 2, 60, 3, 20
3180, 2, 8, 2, 70, 4, 20
3181, 2, 8, 2, 80, 2, 20
3182, 2, 8, 2, 90, 10, 20
3183, 2, 8, 2, 100, 9, 20
3184, 2, 8, 2, 120, 11, 20
3185, 2, 8, 2, 140, 10, 20
3186, 3, 8, 2, -140, 1, 20
3187, 3, 8, 2, -120, 0, 20
3188, 3, 8, 2, 100, 1, 20
3189, 3, 8, 2, -90, 4, 20
3190, 3, 8, 2, -80, 3, 20
3191, 3, 8, 2, -70, 3, 20
3192, 3, 8, 2, -60, 0, 20
3193, 3, 8, 2, -50, 4, 20
3194, 3, 8, 2, -45, 2, 20
3195, 3, 8, 2, -40, 5, 20
3196, 3, 8, 2, -35, 3, 20
3197, 3, 8, 2, -30, 3, 20
3198, 3, 8, 2, -25, 1, 20
3199, 3, 8, 2, -20, 4, 20
3200, 3, 8, 2, -15, 8, 20
3201, 3, 8, 2, -14, 8, 20
3202, 3, 8, 2, -13, 7, 20
3203, 3, 8, 2, -12, 6, 20
3204, 3, 8, 2, -11, 11, 20
3205, 3, 8, 2, -10, 14, 20
3206, 3, 8, 2, -9, 8, 20
3207, 3, 8, 2, -8, 20, 20
3208, 3, 8, 2, -7, 19, 20
3209, 3, 8, 2, -6, 19, 20
3210, 3, 8, 2, -5, 20, 20
3211, 3, 8, 2, -4, 20, 20
3212, 3, 8, 2, -3, 20, 20
3213, 3, 8, 2, -2, 20, 20
3214, 3, 8, 2, -1, 20, 20
3215, 3, 8, 2, 0, 20, 20
3216, 3, 8, 2, 1, 20, 20
3217, 3, 8, 2, 2, 20, 20
3218, 3, 8, 2, 3, 20, 20
3219, 3, 8, 2, 4, 20, 20
3220, 3, 8, 2, 5, 20, 20
3221, 3, 8, 2, 6, 20, 20
3222, 3, 8, 2, 7, 17, 20
3223, 3, 8, 2, 8, 18, 20
3224, 3, 8, 2, 9, 14, 20
3225, 3, 8, 2, 10, 17, 20
3226, 3, 8, 2, 11, 15, 20
3227, 3, 8, 2, 12, 9, 20
3228, 3, 8, 2, 13, 10, 20
3229, 3, 8, 2, 14, 8, 20
3230, 3, 8, 2, 15, 2, 20
3231, 3, 8, 2, 20, 0, 20
3232, 3, 8, 2, 25, 1, 20
3233, 3, 8, 2, 30, 0, 20
3234, 3, 8, 2, 35, 0, 20
3235, 3, 8, 2, 40, 4, 20
3236, 3, 8, 2, 45, 1, 20
3237, 3, 8, 2, 50, 0, 20
3238, 3, 8, 2, 60, 0, 20
3239, 3, 8, 2, 70, 1, 20
3240, 3, 8, 2, 80, 1, 20
3241, 3, 8, 2, 90, 0, 20
3242, 3, 8, 2, 100, 6, 20
3243, 3, 8, 2, 120, 1, 20
3244, 3, 8, 2, 140, 0, 20
3245, 4, 8, 2, -140, 0, 20
3246, 4, 8, 2, -120, 0, 20
3247, 4, 8, 2, 100, 1, 20
3248, 4, 8, 2, -90, 0, 20
3249, 4, 8, 2, -80, 0, 20
3250, 4, 8, 2, -70, 0, 20
3251, 4, 8, 2, -60, 0, 20
3252, 4, 8, 2, -50, 0, 20
3253, 4, 8, 2, -45, 0, 20
3254, 4, 8, 2, -40, 0, 20
3255, 4, 8, 2, -35, 0, 20
3256, 4, 8, 2, -30, 0, 20
3257, 4, 8, 2, -25, 0, 20
3258, 4, 8, 2, -20, 1, 20
3259, 4, 8, 2, -15, 1, 20
3260, 4, 8, 2, -14, 2, 20
3261, 4, 8, 2, -13, 7, 20
3262, 4, 8, 2, -12, 8, 20
3263, 4, 8, 2, -11, 7, 20
3264, 4, 8, 2, -10, 6, 20
3265, 4, 8, 2, -9, 12, 20
3266, 4, 8, 2, -8, 16, 20
3267, 4, 8, 2, -7, 13, 20
3268, 4, 8, 2, -6, 20, 20
3269, 4, 8, 2, -5, 19, 20
3270, 4, 8, 2, -4, 20, 20
3271, 4, 8, 2, -3, 20, 20
3272, 4, 8, 2, -2, 20, 20
3273, 4, 8, 2, -1, 20, 20
3274, 4, 8, 2, 0, 20, 20
3275, 4, 8, 2, 1, 20, 20
3276, 4, 8, 2, 2, 20, 20
3277, 4, 8, 2, 3, 20, 20
3278, 4, 8, 2, 4, 20, 20
3279, 4, 8, 2, 5, 19, 20
3280, 4, 8, 2, 6, 20, 20
3281, 4, 8, 2, 7, 20, 20
3282, 4, 8, 2, 8, 8, 20
3283, 4, 8, 2, 9, 9, 20
3284, 4, 8, 2, 10, 4, 20
3285, 4, 8, 2, 11, 5, 20
3286, 4, 8, 2, 12, 3, 20
3287, 4, 8, 2, 13, 2, 20
3288, 4, 8, 2, 14, 3, 20
3289, 4, 8, 2, 15, 3, 20
3290, 4, 8, 2, 20, 0, 20
3291, 4, 8, 2, 25, 0, 20
3292, 4, 8, 2, 30, 0, 20
3293, 4, 8, 2, 35, 0, 20
3294, 4, 8, 2, 40, 0, 20
3295, 4, 8, 2, 45, 0, 20
3296, 4, 8, 2, 50, 0, 20
3297, 4, 8, 2, 60, 0, 20
3298, 4, 8, 2, 70, 0, 20
3299, 4, 8, 2, 80, 0, 20
3300, 4, 8, 2, 90, 0, 20
3301, 4, 8, 2, 100, 0, 20
3302, 4, 8, 2, 120, 0, 20
3303, 4, 8, 2, 140, 0, 20
3304, 5, 8, 2, -140, 0, 20
3305, 5, 8, 2, -120, 0, 20
3306, 5, 8, 2, 100, 0, 20
3307, 5, 8, 2, -90, 0, 20
3308, 5, 8, 2, -80, 0, 20
3309, 5, 8, 2, -70, 0, 20
3310, 5, 8, 2, -60, 0, 20
3311, 5, 8, 2, -50, 0, 20
3312, 5, 8, 2, -45, 0, 20
3313, 5, 8, 2, -40, 0, 20
3314, 5, 8, 2, -35, 0, 20
3315, 5, 8, 2, -30, 0, 20
3316, 5, 8, 2, -25, 0, 20
3317, 5, 8, 2, -20, 3, 20
3318, 5, 8, 2, -15, 4, 20
3319, 5, 8, 2, -14, 5, 20
3320, 5, 8, 2, -13, 4, 20
3321, 5, 8, 2, -12, 6, 20
3322, 5, 8, 2, -11, 5, 20
3323, 5, 8, 2, -10, 8, 20
3324, 5, 8, 2, -9, 11, 20
3325, 5, 8, 2, -8, 13, 20
3326, 5, 8, 2, -7, 20, 20
3327, 5, 8, 2, -6, 17, 20
3328, 5, 8, 2, -5, 19, 20
3329, 5, 8, 2, -4, 20, 20
3330, 5, 8, 2, -3, 20, 20
3331, 5, 8, 2, -2, 20, 20
3332, 5, 8, 2, -1, 20, 20
3333, 5, 8, 2, 0, 20, 20
3334, 5, 8, 2, 1, 20, 20
3335, 5, 8, 2, 2, 20, 20
3336, 5, 8, 2, 3, 20, 20
3337, 5, 8, 2, 4, 19, 20
3338, 5, 8, 2, 5, 20, 20
3339, 5, 8, 2, 6, 15, 20
3340, 5, 8, 2, 7, 11, 20
3341, 5, 8, 2, 8, 7, 20
3342, 5, 8, 2, 9, 3, 20
3343, 5, 8, 2, 10, 5, 20
3344, 5, 8, 2, 11, 4, 20
3345, 5, 8, 2, 12, 2, 20
3346, 5, 8, 2, 13, 1, 20
3347, 5, 8, 2, 14, 0, 20
3348, 5, 8, 2, 15, 1, 20
3349, 5, 8, 2, 20, 0, 20
3350, 5, 8, 2, 25, 0, 20
3351, 5, 8, 2, 30, 0, 20
3352, 5, 8, 2, 35, 0, 20
3353, 5, 8, 2, 40, 0, 20
3354, 5, 8, 2, 45, 0, 20
3355, 5, 8, 2, 50, 0, 20
3356, 5, 8, 2, 60, 0, 20
3357, 5, 8, 2, 70, 0, 20
3358, 5, 8, 2, 80, 0, 20
3359, 5, 8, 2, 90, 0, 20
3360, 5, 8, 2, 100, 0, 20
3361, 5, 8, 2, 120, 0, 20
3362, 5, 8, 2, 140, 0, 20
3363, 6, 8, 2, -140, 0, 20
3364, 6, 8, 2, -120, 0, 20
3365, 6, 8, 2, 100, 0, 20
3366, 6, 8, 2, -90, 0, 20
3367, 6, 8, 2, -80, 0, 20
3368, 6, 8, 2, -70, 0, 20
3369, 6, 8, 2, -60, 0, 20
3370, 6, 8, 2, -50, 0, 20
3371, 6, 8, 2, -45, 0, 20
3372, 6, 8, 2, -40, 0, 20
3373, 6, 8, 2, -35, 0, 20
3374, 6, 8, 2, -30, 0, 20
3375, 6, 8, 2, -25, 0, 20
3376, 6, 8, 2, -20, 0, 20
3377, 6, 8, 2, -15, 0, 20
3378, 6, 8, 2, -14, 0, 20
3379, 6, 8, 2, -13, 1, 20
3380, 6, 8, 2, -12, 1, 20
3381, 6, 8, 2, -11, 0, 20
3382, 6, 8, 2, -10, 1, 20
3383, 6, 8, 2, -9, 6, 20
3384, 6, 8, 2, -8, 10, 20
3385, 6, 8, 2, -7, 15, 20
3386, 6, 8, 2, -6, 15, 20
3387, 6, 8, 2, -5, 17, 20
3388, 6, 8, 2, -4, 20, 20
3389, 6, 8, 2, -3, 20, 20
3390, 6, 8, 2, -2, 20, 20
3391, 6, 8, 2, -1, 20, 20
3392, 6, 8, 2, 0, 20, 20
3393, 6, 8, 2, 1, 20, 20
3394, 6, 8, 2, 2, 20, 20
3395, 6, 8, 2, 3, 19, 20
3396, 6, 8, 2, 4, 14, 20
3397, 6, 8, 2, 5, 15, 20
3398, 6, 8, 2, 6, 9, 20
3399, 6, 8, 2, 7, 5, 20
3400, 6, 8, 2, 8, 3, 20
3401, 6, 8, 2, 9, 4, 20
3402, 6, 8, 2, 10, 0, 20
3403, 6, 8, 2, 11, 0, 20
3404, 6, 8, 2, 12, 3, 20
3405, 6, 8, 2, 13, 1, 20
3406, 6, 8, 2, 14, 1, 20
3407, 6, 8, 2, 15, 0, 20
3408, 6, 8, 2, 20, 0, 20
3409, 6, 8, 2, 25, 0, 20
3410, 6, 8, 2, 30, 0, 20
3411, 6, 8, 2, 35, 0, 20
3412, 6, 8, 2, 40, 0, 20
3413, 6, 8, 2, 45, 0, 20
3414, 6, 8, 2, 50, 0, 20
3415, 6, 8, 2, 60, 0, 20
3416, 6, 8, 2, 70, 0, 20
3417, 6, 8, 2, 80, 0, 20
3418, 6, 8, 2, 90, 0, 20
3419, 6, 8, 2, 100, 0, 20
3420, 6, 8, 2, 120, 0, 20
3421, 6, 8, 2, 140, 0, 20
3422, 7, 8, 2, -140, 0, 20
3423, 7, 8, 2, -120, 0, 20
3424, 7, 8, 2, 100, 0, 20
3425, 7, 8, 2, -90, 0, 20
3426, 7, 8, 2, -80, 0, 20
3427, 7, 8, 2, -70, 0, 20
3428, 7, 8, 2, -60, 0, 20
3429, 7, 8, 2, -50, 0, 20
3430, 7, 8, 2, -45, 0, 20
3431, 7, 8, 2, -40, 0, 20
3432, 7, 8, 2, -35, 0, 20
3433, 7, 8, 2, -30, 0, 20
3434, 7, 8, 2, -25, 0, 20
3435, 7, 8, 2, -20, 0, 20
3436, 7, 8, 2, -15, 0, 20
3437, 7, 8, 2, -14, 0, 20
3438, 7, 8, 2, -13, 0, 20
3439, 7, 8, 2, -12, 1, 20
3440, 7, 8, 2, -11, 0, 20
3441, 7, 8, 2, -10, 1, 20
3442, 7, 8, 2, -9, 2, 20
3443, 7, 8, 2, -8, 11, 20
3444, 7, 8, 2, -7, 11, 20
3445, 7, 8, 2, -6, 14, 20
3446, 7, 8, 2, -5, 18, 20
3447, 7, 8, 2, -4, 20, 20
3448, 7, 8, 2, -3, 20, 20
3449, 7, 8, 2, -2, 20, 20
3450, 7, 8, 2, -1, 20, 20
3451, 7, 8, 2, 0, 20, 20
3452, 7, 8, 2, 1, 20, 20
3453, 7, 8, 2, 2, 19, 20
3454, 7, 8, 2, 3, 19, 20
3455, 7, 8, 2, 4, 12, 20
3456, 7, 8, 2, 5, 12, 20
3457, 7, 8, 2, 6, 9, 20
3458, 7, 8, 2, 7, 5, 20
3459, 7, 8, 2, 8, 0, 20
3460, 7, 8, 2, 9, 0, 20
3461, 7, 8, 2, 10, 0, 20
3462, 7, 8, 2, 11, 0, 20
3463, 7, 8, 2, 12, 0, 20
3464, 7, 8, 2, 13, 0, 20
3465, 7, 8, 2, 14, 0, 20
3466, 7, 8, 2, 15, 0, 20
3467, 7, 8, 2, 20, 0, 20
3468, 7, 8, 2, 25, 0, 20
3469, 7, 8, 2, 30, 0, 20
3470, 7, 8, 2, 35, 0, 20
3471, 7, 8, 2, 40, 0, 20
3472, 7, 8, 2, 45, 0, 20
3473, 7, 8, 2, 50, 0, 20
3474, 7, 8, 2, 60, 0, 20
3475, 7, 8, 2, 70, 0, 20
3476, 7, 8, 2, 80, 0, 20
3477, 7, 8, 2, 90, 0, 20
3478, 7, 8, 2, 100, 0, 20
3479, 7, 8, 2, 120, 0, 20
3480, 7, 8, 2, 140, 0, 20
3481, 8, 8, 2, -140, 0, 20
3482, 8, 8, 2, -120, 0, 20
3483, 8, 8, 2, 100, 0, 20
3484, 8, 8, 2, -90, 0, 20
3485, 8, 8, 2, -80, 0, 20
3486, 8, 8, 2, -70, 0, 20
3487, 8, 8, 2, -60, 0, 20
3488, 8, 8, 2, -50, 0, 20
3489, 8, 8, 2, -45, 0, 20
3490, 8, 8, 2, -40, 0, 20
3491, 8, 8, 2, -35, 0, 20
3492, 8, 8, 2, -30, 0, 20
3493, 8, 8, 2, -25, 0, 20
3494, 8, 8, 2, -20, 0, 20
3495, 8, 8, 2, -15, 0, 20
3496, 8, 8, 2, -14, 0, 20
3497, 8, 8, 2, -13, 0, 20
3498, 8, 8, 2, -12, 0, 20
3499, 8, 8, 2, -11, 0, 20
3500, 8, 8, 2, -10, 0, 20
3501, 8, 8, 2, -9, 3, 20
3502, 8, 8, 2, -8, 8, 20
3503, 8, 8, 2, -7, 13, 20
3504, 8, 8, 2, -6, 13, 20
3505, 8, 8, 2, -5, 16, 20
3506, 8, 8, 2, -4, 17, 20
3507, 8, 8, 2, -3, 20, 20
3508, 8, 8, 2, -2, 20, 20
3509, 8, 8, 2, -1, 20, 20
3510, 8, 8, 2, 0, 20, 20
3511, 8, 8, 2, 1, 19, 20
3512, 8, 8, 2, 2, 16, 20
3513, 8, 8, 2, 3, 13, 20
3514, 8, 8, 2, 4, 13, 20
3515, 8, 8, 2, 5, 9, 20
3516, 8, 8, 2, 6, 11, 20
3517, 8, 8, 2, 7, 1, 20
3518, 8, 8, 2, 8, 3, 20
3519, 8, 8, 2, 9, 0, 20
3520, 8, 8, 2, 10, 0, 20
3521, 8, 8, 2, 11, 0, 20
3522, 8, 8, 2, 12, 0, 20
3523, 8, 8, 2, 13, 0, 20
3524, 8, 8, 2, 14, 0, 20
3525, 8, 8, 2, 15, 0, 20
3526, 8, 8, 2, 20, 0, 20
3527, 8, 8, 2, 25, 0, 20
3528, 8, 8, 2, 30, 0, 20
3529, 8, 8, 2, 35, 0, 20
3530, 8, 8, 2, 40, 0, 20
3531, 8, 8, 2, 45, 0, 20
3532, 8, 8, 2, 50, 0, 20
3533, 8, 8, 2, 60, 0, 20
3534, 8, 8, 2, 70, 0, 20
3535, 8, 8, 2, 80, 0, 20
3536, 8, 8, 2, 90, 0, 20
3537, 8, 8, 2, 100, 0, 20
3538, 8, 8, 2, 120, 0, 20
3539, 8, 8, 2, 140, 0, 20
3540, 8, -8, 3, -140, 20, 20
3541, 8, -8, 3, -120, 20, 20
3542, 8, -8, 3, 100, 20, 20
3543, 8, -8, 3, -90, 20, 20
3544, 8, -8, 3, -80, 20, 20
3545, 8, -8, 3, -70, 20, 20
3546, 8, -8, 3, -60, 20, 20
3547, 8, -8, 3, -50, 20, 20
3548, 8, -8, 3, -45, 20, 20
3549, 8, -8, 3, -40, 20, 20
3550, 8, -8, 3, -35, 20, 20
3551, 8, -8, 3, -30, 20, 20
3552, 8, -8, 3, -25, 20, 20
3553, 8, -8, 3, -20, 20, 20
3554, 8, -8, 3, -15, 20, 20
3555, 8, -8, 3, -14, 20, 20
3556, 8, -8, 3, -13, 20, 20
3557, 8, -8, 3, -12, 20, 20
3558, 8, -8, 3, -11, 20, 20
3559, 8, -8, 3, -10, 20, 20
3560, 8, -8, 3, -9, 20, 20
3561, 8, -8, 3, -8, 20, 20
3562, 8, -8, 3, -7, 20, 20
3563, 8, -8, 3, -6, 20, 20
3564, 8, -8, 3, -5, 20, 20
3565, 8, -8, 3, -4, 20, 20
3566, 8, -8, 3, -3, 20, 20
3567, 8, -8, 3, -2, 20, 20
3568, 8, -8, 3, -1, 20, 20
3569, 8, -8, 3, 0, 20, 20
3570, 8, -8, 3, 1, 20, 20
3571, 8, -8, 3, 2, 20, 20
3572, 8, -8, 3, 3, 20, 20
3573, 8, -8, 3, 4, 20, 20
3574, 8, -8, 3, 5, 20, 20
