TimeDelta,median_ZigBee,LB_ZigBee,UB_ZigBee,median_BLE_2M,LB_BLE_2M,UB_BLE_2M,median_BLE_1M,LB_BLE_1M,UB_BLE_1M,median_BLE_500K,LB_BLE_500K,UB_BLE_500K,median_BLE_125K,LB_BLE_125K,UB_BLE_125K
-1,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,
0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,
1,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,
2,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,
3,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,,
4,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,95.0,75.0,100.0,100.0,,
5,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,80.0,50.0,100.0,100.0,,
6,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,55.0,55.0,100.0,100.0,,
7,100.0,,,100.0,95.0,100.0,100.0,95.0,100.0,60.0,40.0,100.0,100.0,,
8,100.0,,,95.0,85.0,100.0,100.0,75.0,100.0,65.0,35.0,95.0,100.0,,
9,100.0,,,100.0,75.0,100.0,100.0,45.0,100.0,50.0,35.0,90.0,100.0,,
10,100.0,,,95.0,50.0,95.0,100.0,65.0,100.0,35.0,35.0,65.0,100.0,,
11,100.0,,,80.0,70.0,100.0,100.0,50.0,100.0,40.0,25.0,70.0,100.0,,
12,100.0,,,80.0,75.0,90.0,100.0,55.0,100.0,30.0,20.0,55.0,100.0,,
13,100.0,,,70.0,60.0,80.0,95.0,45.0,100.0,40.0,25.0,50.0,92.5,,
14,100.0,,,75.0,75.0,80.0,75.0,25.0,100.0,25.0,15.0,55.0,100.0,,
15,97.5,,,65.0,60.0,80.0,65.0,50.0,100.0,10.0,10.0,55.0,100.0,,
16,,,,70.0,,,75.0,,,60.0,,,100.0,,
20,100.0,,,75.0,50.0,80.0,40.0,20.0,85.0,45.0,20.0,45.0,95.0,,
25,100.0,,,55.0,45.0,65.0,20.0,15.0,30.0,60.0,35.0,75.0,100.0,,
30,100.0,,,35.0,25.0,45.0,15.0,0.0,70.0,70.0,60.0,100.0,100.0,,
35,100.0,,,60.0,35.0,70.0,10.0,0.0,80.0,80.0,60.0,100.0,100.0,,
40,100.0,,,90.0,90.0,95.0,5.0,0.0,90.0,95.0,70.0,100.0,100.0,,
45,100.0,,,65.0,45.0,75.0,5.0,0.0,70.0,70.0,65.0,100.0,100.0,,
50,100.0,,,70.0,50.0,85.0,5.0,0.0,70.0,80.0,80.0,100.0,100.0,,
60,100.0,,,75.0,,,0.0,,,42.5,,,95.0,,
70,100.0,,,40.0,,,10.0,,,70.0,,,100.0,,
75,,,,45.0,,,32.5,,,80.0,,,100.0,,
80,100.0,,,40.0,,,0.0,,,75.0,,,100.0,,
90,100.0,,,50.0,,,0.0,,,85.0,,,90.0,,
100,100.0,,,50.0,30.0,60.0,0.0,0.0,55.0,65.0,65.0,100.0,100.0,,
120,100.0,,,35.0,,,0.0,,,35.0,,,100.0,,
140,100.0,,,65.0,,,0.0,,,12.5,,,100.0,,
