PowerDelta,median_ZigBee,LB_ZigBee,UB_ZigBee,median_BLE_2M,LB_BLE_2M,UB_BLE_2M,median_BLE_1M,LB_BLE_1M,UB_BLE_1M,median_BLE_500K,LB_BLE_500K,UB_BLE_500K,median_BLE_125K,LB_BLE_125K,UB_BLE_125K
-16,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0
-15,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-13,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-11,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-10,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-9,100.0,100.0,100.0,90.0,,,100.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-8,100.0,100.0,100.0,92.5,90.0,100.0,95.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-7,100.0,100.0,100.0,85.0,75.0,90.0,72.5,40.0,90.0,100.0,95.0,100.0,100.0,100.0,100.0
-6,100.0,100.0,100.0,55.0,35.0,65.0,85.0,30.0,85.0,100.0,95.0,100.0,100.0,100.0,100.0
-5,100.0,95.0,100.0,15.0,0.0,40.0,10.0,0.0,25.0,87.5,,,100.0,100.0,100.0
-4,100.0,,,0.0,0.0,20.0,2.5,0.0,5.0,70.0,45.0,75.0,100.0,100.0,100.0
-3,95.0,85.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,5.0,40.0,100.0,100.0,100.0
-2,80.0,60.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,85.0,100.0
-1,35.0,30.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,10.0,45.0
0,20.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
1,75.0,65.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,5.0,90.0
2,100.0,85.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,100.0,95.0,100.0
3,100.0,95.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,5.0,30.0,100.0,100.0,100.0
4,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,5.0,55.0,40.0,75.0,100.0,100.0,100.0
5,100.0,100.0,100.0,15.0,5.0,20.0,0.0,0.0,10.0,75.0,55.0,90.0,100.0,100.0,100.0
6,100.0,100.0,100.0,50.0,40.0,60.0,40.0,0.0,55.0,87.5,85.0,90.0,100.0,100.0,100.0
7,100.0,100.0,100.0,67.5,,,40.0,20.0,95.0,95.0,85.0,100.0,100.0,100.0,100.0
8,100.0,,,82.5,75.0,90.0,72.5,55.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0
9,100.0,100.0,100.0,100.0,85.0,100.0,80.0,60.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0
10,100.0,100.0,100.0,100.0,100.0,100.0,95.0,,,97.5,,,100.0,,
11,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,,
12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
13,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0
14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,,
15,100.0,,,100.0,,,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0
16,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0
