PowerDelta,median_ZigBee,LB_ZigBee,UB_ZigBee,median_BLE_2M,LB_BLE_2M,UB_BLE_2M,median_BLE_1M,LB_BLE_1M,UB_BLE_1M,median_BLE_500K,LB_BLE_500K,UB_BLE_500K,median_BLE_125K,LB_BLE_125K,UB_BLE_125K
-16,100.0,,,100.0,,,100.0,,,,,,100.0,,
-15,100.0,,,,,,,,,100.0,,,,,
-14,100.0,,,100.0,,,100.0,,,100.0,,,100.0,,
-13,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,,,,100.0,,
-12,100.0,100.0,100.0,100.0,,,,,,100.0,100.0,100.0,100.0,,
-11,100.0,100.0,100.0,,,,,,,,,,,,
-10,100.0,100.0,100.0,100.0,100.0,100.0,100.0,55.0,100.0,100.0,,,100.0,100.0,100.0
-9,100.0,100.0,100.0,100.0,90.0,100.0,100.0,35.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-8,100.0,100.0,100.0,80.0,,,50.0,0.0,100.0,97.5,95.0,100.0,100.0,100.0,100.0
-7,100.0,100.0,100.0,35.0,,,55.0,0.0,60.0,80.0,70.0,95.0,100.0,100.0,100.0
-6,100.0,100.0,100.0,17.5,10.0,30.0,17.5,0.0,50.0,100.0,40.0,100.0,100.0,100.0,100.0
-5,100.0,100.0,100.0,0.0,0.0,15.0,0.0,0.0,0.0,100.0,30.0,100.0,100.0,100.0,100.0
-4,100.0,100.0,100.0,0.0,,,0.0,0.0,0.0,35.0,0.0,100.0,85.0,75.0,100.0
-3,100.0,100.0,100.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,65.0,10.0,70.0
-2,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,40.0,70.0
-1,95.0,85.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
0,22.5,5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
1,35.0,30.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,10.0,75.0
2,90.0,80.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,55.0,75.0
3,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,90.0,85.0,95.0
4,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,30.0,85.0,100.0,100.0,100.0
5,100.0,100.0,100.0,0.0,0.0,0.0,2.5,0.0,10.0,92.5,85.0,95.0,100.0,100.0,100.0
6,100.0,100.0,100.0,12.5,5.0,20.0,40.0,25.0,65.0,97.5,95.0,100.0,100.0,100.0,100.0
7,100.0,100.0,100.0,35.0,30.0,45.0,55.0,45.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0
8,100.0,100.0,100.0,50.0,40.0,75.0,77.5,60.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0
9,,,,77.5,65.0,85.0,95.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
10,,,,90.0,90.0,95.0,95.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
11,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
12,100.0,,,100.0,100.0,100.0,100.0,,,100.0,,,100.0,,
13,100.0,,,100.0,95.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
14,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
15,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,,,100.0,,
16,100.0,,,100.0,,,100.0,,,100.0,,,,,
