Mode,Transmitter,TxPower,medianRSSI
0,0,-8,-80.0
0,0,-4,-77.0
0,0,0,-73.0
0,0,2,-68.0
0,0,3,-67.0
0,0,4,-66.0
0,0,5,-65.0
0,0,6,-64.5
0,0,7,-64.0
0,0,8,-63.0
0,1,-8,-78.0
0,1,-4,-75.0
0,1,0,-71.0
0,1,2,-66.0
0,1,3,-64.0
0,1,4,-64.0
0,1,5,-63.0
0,1,6,-62.0
0,1,7,-62.0
0,1,8,-61.0
1,0,-8,-76.0
1,0,-4,-73.0
1,0,0,-70.0
1,0,2,-66.0
1,0,3,-65.0
1,0,4,-64.0
1,0,5,-63.5
1,0,6,-63.0
1,0,7,-62.0
1,0,8,-61.5
1,1,-8,-74.0
1,1,-4,-71.0
1,1,0,-68.0
1,1,2,-64.0
1,1,3,-63.0
1,1,4,-62.0
1,1,5,-61.0
1,1,6,-61.0
1,1,7,-60.0
1,1,8,-60.0
2,0,-8,-77.0
2,0,-4,-74.0
2,0,0,-70.5
2,0,2,-66.5
2,0,3,-65.0
2,0,4,-65.0
2,0,5,-64.0
2,0,6,-63.0
2,0,7,-62.0
2,0,8,-62.0
2,1,-8,-75.0
2,1,-4,-72.0
2,1,0,-68.0
2,1,2,-64.0
2,1,3,-63.0
2,1,4,-62.0
2,1,5,-62.0
2,1,6,-61.0
2,1,7,-61.0
2,1,8,-60.0
3,0,-8,-76.0
3,0,-4,-73.0
3,0,0,-70.0
3,0,2,-66.0
3,0,3,-65.0
3,0,4,-64.0
3,0,5,-63.0
3,0,6,-63.0
3,0,7,-62.0
3,0,8,-61.5
3,1,-8,-74.0
3,1,-4,-71.0
3,1,0,-68.0
3,1,2,-63.0
3,1,3,-63.0
3,1,4,-62.0
3,1,5,-61.0
3,1,6,-61.0
3,1,7,-60.0
3,1,8,-60.0
4,0,-8,-76.0
4,0,-4,-73.0
4,0,0,-69.0
4,0,2,-65.0
4,0,3,-64.0
4,0,4,-63.0
4,0,5,-63.0
4,0,6,-62.0
4,0,7,-61.5
4,0,8,-61.0
4,1,-8,-74.0
4,1,-4,-70.5
4,1,0,-67.0
4,1,2,-63.0
4,1,3,-62.0
4,1,4,-61.0
4,1,5,-61.0
4,1,6,-60.0
4,1,7,-60.0
4,1,8,-59.0
