PowerDelta,median_ZigBee,LB_ZigBee,UB_ZigBee,median_BLE_2M,LB_BLE_2M,UB_BLE_2M,median_BLE_1M,LB_BLE_1M,UB_BLE_1M,median_BLE_500K,LB_BLE_500K,UB_BLE_500K,median_BLE_125K,LB_BLE_125K,UB_BLE_125K
-16,100.0,,,100.0,100.0,100.0,100.0,,,100.0,,,100.0,,
-15,100.0,,,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,,,100.0,,
-13,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,,
-12,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-11,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-10,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
-9,100.0,100.0,100.0,95.0,,,90.0,80.0,100.0,100.0,,,100.0,100.0,100.0
-8,100.0,100.0,100.0,95.0,90.0,100.0,100.0,65.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0
-7,100.0,,,100.0,95.0,100.0,50.0,50.0,95.0,100.0,,,100.0,,
-6,,,,60.0,45.0,65.0,62.5,,,100.0,95.0,100.0,100.0,100.0,100.0
-5,100.0,,,20.0,,,30.0,20.0,100.0,100.0,,,100.0,100.0,100.0
-4,100.0,,,12.5,,,0.0,0.0,35.0,87.5,30.0,95.0,100.0,100.0,100.0
-3,90.0,75.0,100.0,0.0,0.0,0.0,2.5,,,45.0,5.0,60.0,100.0,,
-2,55.0,50.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,100.0,70.0,100.0
-1,0.0,0.0,5.0,0.0,,,0.0,0.0,0.0,0.0,0.0,5.0,37.5,,
0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,80.0
1,15.0,5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,50.0,100.0
2,85.0,75.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,100.0,100.0,100.0
3,100.0,100.0,100.0,0.0,0.0,5.0,0.0,0.0,0.0,35.0,0.0,85.0,100.0,100.0,100.0
4,100.0,100.0,100.0,0.0,0.0,5.0,10.0,5.0,15.0,67.5,45.0,95.0,100.0,100.0,100.0
5,100.0,100.0,100.0,20.0,15.0,30.0,20.0,0.0,45.0,85.0,75.0,100.0,100.0,100.0,100.0
6,100.0,100.0,100.0,65.0,60.0,70.0,55.0,10.0,70.0,95.0,90.0,100.0,100.0,100.0,100.0
7,100.0,100.0,100.0,72.5,,,47.5,25.0,60.0,100.0,95.0,100.0,100.0,100.0,100.0
8,100.0,,,90.0,80.0,95.0,70.0,55.0,80.0,100.0,95.0,100.0,100.0,100.0,100.0
9,100.0,,,97.5,,,87.5,80.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0
10,100.0,100.0,100.0,100.0,100.0,100.0,97.5,,,100.0,,,100.0,,
11,,,,100.0,,,100.0,,,100.0,100.0,100.0,100.0,,
12,100.0,,,,,,100.0,,,100.0,,,100.0,100.0,100.0
13,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,100.0
14,100.0,100.0,100.0,100.0,,,,,,100.0,,,,,
15,,,,100.0,,,100.0,,,,,,100.0,,
16,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,,
